2, 119000, Note_off_c, 0, 61, 0
2, 119050, Note_on_c, 0, 58, 64
2, 122650, Note_off_c, 0, 58, 0
2, 122700, Note_on_c, 0, 65, 33
2, 126400, Note_off_c, 0, 65, 0
2, 126450, Note_on_c, 0, 64, 64
2, 129150, Note_off_c, 0, 64, 0
2, 129200, Note_on_c, 0, 63, 64
2, 130950, Note_off_c, 0, 63, 0
2, 131000, Note_on_c, 0, 66, 64
2, 131550, Note_off_c, 0, 66, 0
2, 131600, Note_on_c, 0, 60, 64
2, 132200, Note_off_c, 0, 60, 0
2, 132250, Note_on_c, 0, 61, 33
2, 133150, Note_off_c, 0, 61, 0
2, 133200, Note_on_c, 0, 59, 64
2, 137600, Note_off_c, 0, 59, 0
2, 137650, Note_on_c, 0, 63, 64
2, 139400, Note_off_c, 0, 63, 0
2, 139450, Note_on_c, 0, 59, 33
2, 143500, Note_off_c, 0, 59, 0
2, 143550, Note_on_c, 0, 61, 33
2, 143600, Note_off_c, 0, 61, 0
2, 143650, Note_on_c, 0, 64, 33
2, 146500, Note_off_c, 0, 64, 0
2, 146550, Note_on_c, 0, 59, 33
2, 150600, Note_off_c, 0, 59, 0
2, 150650, Note_on_c, 0, 64, 64
2, 153050, Note_off_c, 0, 64, 0
2, 153100, Note_on_c, 0, 62, 64
2, 154150, Note_off_c, 0, 62, 0
2, 154200, Note_on_c, 0, 65, 64
2, 157550, Note_off_c, 0, 65, 0
2, 157600, Note_on_c, 0, 65, 64
2, 160900, Note_off_c, 0, 65, 0
2, 160950, Note_on_c, 0, 60, 64
2, 161600, Note_off_c, 0, 60, 0
2, 161650, Note_on_c, 0, 61, 64
2, 162450, Note_off_c, 0, 61, 0
2, 162500, Note_on_c, 0, 63, 64
2, 164550, Note_off_c, 0, 63, 0
2, 164600, Note_on_c, 0, 63, 33
2, 166150, Note_off_c, 0, 63, 0
2, 166200, Note_on_c, 0, 60, 33
2, 166750, Note_off_c, 0, 60, 0
2, 166800, Note_on_c, 0, 65, 33
2, 169900, Note_off_c, 0, 65, 0
2, 169950, Note_on_c, 0, 60, 33
2, 170650, Note_off_c, 0, 60, 0
2, 170700, Note_on_c, 0, 63, 33
2, 172600, Note_off_c, 0, 63, 0
2, 172650, Note_on_c, 0, 62, 33
2, 173950, Note_off_c, 0, 62, 0
2, 174000, Note_on_c, 0, 63, 33
2, 175900, Note_off_c, 0, 63, 0
2, 175950, End_track
0, 0, End_of_file
